date,account,Category,description,amount
20-11-2024,CUB - online payment,Other,Misc adjustment,-138.49
08-04-2025,CUB - online payment,Miscl,Donation,-97.49
26-10-2025,CUB - online payment,Social,Dinner out,-259.22
27-10-2025,CUB - online payment,Food,Groceries,-148.06
16-02-2025,CUB - online payment,Food,Dinner,-187.32
11-01-2025,CUB - online payment,Salary,Freelance payout,17690.95
26-05-2025,CUB - online payment,Salary,Company salary,12754.9
23-01-2025,CUB - online payment,EMI,Laptop EMI,-723.76
17-08-2025,CUB - online payment,Other,Transfer from friend,38.39
10-04-2025,CUB - online payment,Food,Pizza,-58.35
22-02-2025,CUB - online payment,Social,Party,-446.76
08-08-2025,CUB - online payment,Food,Pizza,-48.91
05-07-2025,CUB - online payment,Other,Transfer from friend,-34.11
08-04-2025,CUB - online payment,Other,Transfer from friend,-280.13
14-12-2024,CUB - online payment,Food,Dinner,-65.2
01-09-2025,CUB - online payment,Social,Dinner out,-123.84
06-07-2025,CUB - online payment,Transport,Uber,-25.83
13-10-2025,CUB - online payment,EMI,Loan Payment,-654.49
20-02-2025,CUB - online payment,Food,Brunch,-31.88
22-02-2025,CUB - online payment,Rent,Flat rent,-1185.92
21-09-2025,CUB - online payment,Other,Misc adjustment,-220.53
30-06-2025,CUB - online payment,Rent,Monthly Rent,-829.33
17-03-2025,CUB - online payment,Other,To family,119.3
26-11-2024,CUB - online payment,EMI,Phone EMI,-539.06
03-04-2025,CUB - online payment,Transport,Metro,-53.35
10-04-2025,CUB - online payment,Rent,Apartment rent,-806.67
28-11-2024,CUB - online payment,Rent,Apartment rent,-979.26
11-05-2025,CUB - online payment,Miscl,Top-up,-113.04
03-03-2025,CUB - online payment,Miscl,Top-up,-128.72
14-03-2025,CUB - online payment,Transport,Uber,-39.6
04-01-2025,CUB - online payment,Salary,Freelance payout,18313.39
07-10-2025,CUB - online payment,Other,Misc adjustment,-110.08
30-06-2025,CUB - online payment,Transport,Metro,-77.88
25-03-2025,CUB - online payment,Transport,Bus card,-58.14
14-07-2025,CUB - online payment,Rent,Apartment rent,-1444.46
09-03-2025,CUB - online payment,Miscl,Donation,-97.58
30-09-2025,CUB - online payment,Transport,Metro,-61.65
23-11-2024,CUB - online payment,Salary,Company salary,19045.09
23-08-2025,CUB - online payment,Food,Groceries,-119.91
11-06-2025,CUB - online payment,Rent,Apartment rent,-1255.07
16-04-2025,CUB - online payment,Other,Misc adjustment,-10.49
19-02-2025,CUB - online payment,EMI,Phone EMI,-686.31
06-08-2025,CUB - online payment,Other,Transfer from friend,22.2
09-03-2025,CUB - online payment,Food,Snacks,-48.22
09-10-2025,CUB - online payment,Food,Dinner,-28.12
08-08-2025,CUB - online payment,Other,Misc adjustment,144.14
29-10-2025,CUB - online payment,Other,Transfer from friend,2.91
17-03-2025,CUB - online payment,Miscl,Stationery,-85.46
02-07-2025,CUB - online payment,EMI,Laptop EMI,-893.03
12-05-2025,CUB - online payment,Food,Pizza,-67.69
